212,CASA TANNAT,M,PADRON 1483 PRIMERA SECCION JUDICIAL,,GUAYUVIRA,,ARTIGAS,ARTIGAS,,,,092465056,[email],www.casatannat.com,,,-32.620800,-55.612700,,,,,,,,,212,6809924
215,PASEO DE LA CAÑA,M,ATILIO FERRANDIS 300,,,,BELLA UNION,ARTIGAS,099779929,098415022,,,[email],www.paseosbu.com,,,-32.620800,-55.612700,,,,,,,,,215,6826213
78,ESTANCIA RENACIMIENTO,M,RUTA 11 KILOMETRO 157,,,,ATLANTIDA,CANELONES,43702021,,,099108597,[email],www.estanciarenacimiento.com.uy,,,-34.723700,-55.775200,,,,,,,,,78,30821
154,CANELON,M,RUTA 64 KILOMETRO 4,,,,CANELON GRANDE,CANELONES,43324357,,,,[email],,,,-34.488411,-56.209506,,,,,,,,,154,2819661
24,LA CACHIMBA,M,RUTA 6 KM 25.300,,,,CANELONES,CANELONES,2969030,2966353,,,[email],www.chacralacachimba.com,,,-34.724500,-56.073800,,,,,,,,,24,30329
177,TIERRA MORA,M,RUTA 62 KILOMETRO 53500,,,,CANELONES,CANELONES,091070017,,,,[email],www.tierramorauy.com,,,-32.620800,-55.612700,,,,,,,,,177,5566304
25,ARIPUCA,M,RUTA 103 S/N KILOMETRO 55.500,,,,COSTA AZUL,CANELONES,29023758,,,094401017,[email],,,,-34.745100,-55.643400,,,,,,,,,25,30337
201,HARAS LA PERSEVERANCIA,M,25 DE AGOSTO  ENTRE PARAGUAY Y PERU,,,,COSTA AZUL,CANELONES,092211430,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,201,6372031
20,PUEBLO CHICO,M,RUTA INTERBALNEARIA KILOMETRO 55500,,,,COSTA AZUL,CANELONES,43739565,,,099666395,[email],www.pueblochico.com.uy,,,-34.741667,-55.654167,,,,,,,,,20,30294
117,GRANJA DOÑA PALMIRA,M,RUTA 7 KILOMETRO 40 PADRON 59367,,,,CRUZ DE LOS CAMINOS,CANELONES,22939300,,,094625651,[email],www.granjapalmira.com.uy,,,-34.635100,-55.962900,,,,,,,,,117,199863
195,ALMA DE GLORIA,M,RUTA 36 KM 24500 - PADRON 4715,,,,EL COLORADO,CANELONES,23677925,,,099166075,[email],,,,-32.620800,-55.612700,,,,,,,,,195,6245782
196,ESTABLECIMIENTO EL TIMBO,M,CAMINO SOSA DIAZ ENTRE RUTA 34 Y RUTA 87,,,,EMPALME OLMOS,CANELONES,2295523,099191044,,,[email],,,,-32.620800,-55.612700,,,,,,,,,196,6246759
91,BODEGA FAMILIA DEICAS,M,RUTA 5 KILOMETRO 38200,,,,JOANICO,CANELONES,43359725,,,094847482,[email],www.familiadeicas.com,,,-34.588100,-56.249800,,,,,,,,,91,30916
50,REFUGIO DEL SOLIS,M,AVENIDA SUR S/N,,,,LAS VEGAS,CANELONES,43738326,,,099442650,[email],www.refugiodelsolis.com.uy,,,-34.751800,-55.701100,,,,,,,,,50,30570
208,EL ROCIO CLUB PRIVADO FAMILIAR,M,RUTA 47 KM 51,,,,LOS CERRILLOS,CANELONES,093620962,,,,[email],www.elrocioclubprivadofamiliar.com,,,-32.620800,-55.612700,,,,,,,,,208,6386980
217,EL VERGEL,M,CNO VECINAL RUTA 46 - KM 42,,,,LOS CERRILLOS,CANELONES,092966171,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,217,6881833
200,ESTABLECIMEINTO PIEDRA DEL TORO,M,CAMINO SOSA DIAZ A 1 KM DE RUTA 87,,,,SALINAS,CANELONES,099927846,098620867,,,[email],,,,-32.620800,-55.612700,,,,,,,,,200,6371074
153,HORTIFRUTICOLA RUTA 62,M,RUTA 62 KILOMETRO 61 RINCON DE VELAZQUEZ,,,,SANTA LUCIA,CANELONES,43347357,,098190815,099475515,[email],,,,-32.620800,-55.612700,,,,,,,,,153,2395263
70,POSADA Y RESTAURANTE SAUCE SOLO,M,CAMINO CHARAMELO S/N CASI RUTA 67KILOMETRO 38500,,,,SAUCE,CANELONES,22941408,,,094404175,[email],posadasaucesolo.blogia.com,,,-34.667597,-56.084475,,,,,,,,,70,30754
180,TINAMBU ECOLODGE,M,RUTA 7 KILOMETRO 439,,,,CENTURION,CERRO LARGO,46401510,,,098372742,[email],www.pasocenturion.com.uy,,,-32.139403,-53.762860,,,,,,,,,180,5706582
96,ESTANCIA EL ROSARIO,M,RUTA 26 KILOMETRO 429-432 BARRIO HIPODROMO 11 SECCION CONVENTOS,,,,MELO,CERRO LARGO,46427471,26000259,,099247761,[email],www.estanciaelrosario.com.uy,,,-32.373144,-54.185042,,,,,,,,,96,31020
214,GRANJA LA CUMBRE,M,RUTA 1 KM 114000,,,,BALNEARIO ZAGARZAZU,COLONIA,099750570,,,,[email],www.granjalacumbre.com.uy,,,-32.620800,-55.612700,,,,,,,,,214,6812642
207,GRANJA JACARANDA,M,CNO DE LA MURALLA S/N - PARAJE COLONIA ARRUE - PADRON 4509,,,,CARMELO,COLONIA,099240964,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,207,6386607
178,LA CASA DEL BOSQUE,M,RUTA 21 KILOMETRO 246 CAMINO LA MURALLA,,,,CARMELO,COLONIA,45402305,,,099125152,[email],www.lacasadelbosque.com.uy,,,-34.031600,-58.227700,,,,,,,,,178,5577117
159,NARBONA PUNTA DEL ESTE,M,RUTA 21 KILOMETRO 268  PADRON 3984,,,,CARMELO,COLONIA,44102999,,,,[email],www.narbona.com.uy,,,-32.620800,-55.612700,,,,,,,,,159,4338223
152,POSADA DE CAMPO LOS AZAHARES,M,RUTA 21 KM 247 - CNO DE LOS AZHARES - PADRON 19036 SEXTA SECCION JUDICIAL,,,,CARMELO,COLONIA,45402722,,,098812609,[email],www.posadalosazahares.com,,,-34.024722,-58.245000,,,,,,,,,152,2367550
40,GRANJA COLONIA  ARENAS,M,RUTA 1 KILOMETRO 167,,,,COLONIA DEL SACRAMENTO,COLONIA,45202025,45202125,,099521420,[email],www.granjacolonia.com.uy,,,-34.438200,-57.737500,,,,,,,,,40,30481
90,LA CASA DE LOS LIMONEROS,M,HUMBERTO MIGNONE S/N - PADRON 2440 - 9594 - ENTRE ASSANDRI Y TULA CUTINELLA,,,,COLONIA DEL SACRAMENTO,COLONIA,45231028,,,098648244,[email],www.lacasadeloslimoneros.com,,,-34.411700,-57.881200,,,,,,,,,90,30965
118,RIO ANCHO SA,M,TULA SUAREZ DE CUTINELLA CAMINO VECINAL - PARAJE EL CAÑO,,,,COLONIA DEL SACRAMENTO,COLONIA,45202205,,,092422247,[email],www.rioanchocolonia.com,,,-34.404300,-57.891600,,,,,,,,,118,199877
164,LA VIGNA ECOLIFESTYLE,M,RUTA 51 KM 120,,,,COLONIA VALDENSE,COLONIA,45589234,,,099478717,[email],www.lavigna.com.uy,,,-32.620800,-55.612700,,,,,,,,,164,4897186
58,EL TERRUÑO,M,RUTA 1 KM. 140500,,,,MINUANO,COLONIA,45506004,,,099823260,[email],www.elterrunio.com.uy,,,-34.364000,-57.465600,,,,,,,,,58,30643
102,EL GALOPE,M,CAMINO CONCORDIA,,,,NUEVA HELVECIA,COLONIA,099105985,,,099105985,[email],www.elgalope.com.uy,,,-34.326000,-57.187800,,,,,,,,,102,31058
34,ESTANCIA DON MIGUEL,M,RUTA 52 KILOMETRO 144 ACCESO CALLE GUAYABO PARAJE COSTA DEL ROSARIO CHICO,,,,NUEVA HELVECIA,COLONIA,45502041,099681496,,,[email],www.estanciadonmiguel.com,,,-34.153700,-57.124200,,,,,,,,,34,30427
166,CASA MATAMORA,M,RUTA 1 KM 164.500,,,,RIACHUELO,COLONIA,45203360,,,099789303,[email],www.casamatamora.com,,,-32.620800,-55.612700,,,,,,,,,166,5080321
190,CHACRA LA ESCONDIDA,M,VENTURA CASAL S/N,,,,RIACHUELO,COLONIA,092872298,,,,[email],www.chacralaescondida.com,,,-32.620800,-55.612700,,,,,,,,,190,6236531
33,ESTANCIA INDARE,M,PADRON RURAL 1248,,,,ROSARIO,COLONIA,,,,093807898,[email],www.indare.webnode.com.uy,,,-34.000000,-57.000000,,,,,,,,,33,30416
218,SIMPLE CAMP,M,CAMINO VECINAL 103/6,,,,SAN PEDRO,COLONIA,092305796,,,,[email],www.simplecamp.com.uy,,,-32.620800,-55.612700,,,,,,,,,218,6948146
72,LA PANCHITA,M,RUTA 6 KILOMETRO 20,,,,LA PALOMA,DURAZNO,43603272,,,098728993,[email],,,,-32.807300,-55.479000,,,,,,,,,72,30770
69,COMPLEJO TURISTICO FLORES,M,RUTA 3 KILOMETRO 201 PARAJE MARINCHO SEGUNDA SECCION JUDICIAL,,,,FLORES,FLORES,43604044,,,097822251,[email],www.hoteldecampoflores.com,,,-33.913800,-56.745800,,,,,,,,,69,30746
87,ESTANCIA ESPERANZA,M,RUTA 14 KILOMETRO 158 PARAJE PUNTAS DE LA CORDOBESA CAMINO ARROYO MACIEL,,,,TRINIDAD,FLORES,43602175,098815725,,,[email],www.estanciaesperanza.com,,,-33.557500,-56.680600,,,,,,,,,87,30924
100,ESTANCIA LA AMOROSA,M,PARAJE LAS MUCHAS SEGUNDA SECCION JUDICIAL,,,,TRINIDAD,FLORES,099366279,,,,[email],,,,-33.419200,-56.825300,,,,,,,,,100,30954
82,LA ESTIRIA,M,RUTA 3 KILOMETRO 209300,,,,TRINIDAD,FLORES,,,,099523038,[email],www.laestiria.com,,,-33.408570,-57.028230,,,,,,,,,82,30862
181,ESTABLECIMIENTO LA OPORTUNIDAD,M,RUTA 77 KILOMETRO 14500,,,,CARDAL,FLORIDA,098966556,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,181,5716039
123,CASA DE CAMPO ESPINA DE CRUZ,M,RUTA 58 - A 8 KM DE CERRO COLORADO - PADRON 13868,,,,CERRO COLORADO,FLORIDA,099035504,,,099607385,[email],www.espinadecruz.com,,,-32.620800,-55.612700,,,,,,,,,123,539387
30,HOTEL DE CAMPO SAN PEDRO DE TIMOTE,M,RUTA 7 KILOMETRO 142 CERRO COLORADO,,,,CERRO COLORADO,FLORIDA,43108086,43108087,43108088,091635019,[email],www.sanpedrodetimote.com,,,-33.788760,-55.671716,,,,,,,,,30,30386
197,POSADA DE LA GRASERIA,M,RUTA 6 S/N - KM 162 1/2 - COSTA DE TIMOTE,,,,FLORIDA,FLORIDA,098555943,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,197,6254342
163,CHASSFOSE,M,RUTA 76 KM 7.900,,,,PASO SEVERINO,FLORIDA,43309033,091976285,092004702,092004703,[email],www.pasoseverino.com,,,34.000000,56.000000,,,,,,,,,163,4708027
6,ESTANCIA HOSTERIA EL CEIBO,M,BARRA DE LA CRUZ TERCERA SECCION JUDICIAL DE FLORIDA PADRON 3391,,,,PRIMER SECCION CATASTRAL,FLORIDA,43502013,,,099356291,[email],www.elceibo.com.uy,,,-33.998200,-56.119100,,,,,,,,,6,30164
205,ESTABLECIMIENTO VIEJA ESTANCIA,M,CNO A VILLA VIEJA KM 104700,,,,VILLA 25 DE MAYO,FLORIDA,099222517,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,205,6385054
108,EL BALCON DEL ABRA,M,RUTA 8 S/N,,,,MARISCALA,LAVALLEJA,44409479,,,099369430,[email],www.elbalcondelabra.com,,,-34.022000,-50.363600,,,,,,,,,108,91020
147,CERRO MISTICO,M,RUTA 12 KILOMETRO 346,,,,MINAS,LAVALLEJA,44403441,,,098239633,[email],www.cerromistico.com,,,-32.620800,-55.612700,,,,,,,,,147,2081291
131,PARQUE SALTO DEL PENITENTE,M,RUTA 8 KM 125 -18 KM-  KM 134 -7KM-,,,,MINAS,LAVALLEJA,44403096,,,099844386,[email],www.saltodelpenitente.com,,,-34.371667,-55.058333,,,,,,,,,131,548175
88,VALLE DEL HILO DE LA VIDA,M,RUTA 12 KILOMETRO 346,,,,MINAS,LAVALLEJA,099663084,44403170,,,[email],www.valledelhilodelavida.com,,,-34.435000,-55.233611,,,,,,,,,88,30932
130,VENTORRILLO DE LA BUENA VISTA,M,RUTA 8 KILOMETRO 113,,,,MINAS,LAVALLEJA,44402109,,,099844386,[email],www.ventorrillodelabuenavista.com.uy,,,-34.325033,-54.990233,,,,,,,,,130,546255
125,ESTANCIA AGUILA BLANCA,M,RUTA 58 KILOMETRO 168.500 CERRO COLORADO,,,,PUNTAS DE POLANCO,LAVALLEJA,,,,098546827,[email],www.estanciaaguilablanca.com.uy,,,-33.878333,-55.262500,,,,,,,,,125,542529
202,EL PASO AREQUITA,M,AV VALERIANO MAGRI SOBRE PASAJE - PADRON 16680,,,,SANTA LUCIA,LAVALLEJA,095640443,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,202,6374246
150,POSADA DE CAMPO MARTIN PESCADOR,M,RUTA 39 KILOMETRO 74,,,,AIGUÁ,MALDONADO,,,,099623201,[email],www.mpescador.com,,,-54.830833,-34.328889,,,,,,,,,150,2085651
168,VALLE SOL,M,RUTA 39 KM 81 PADRON 3312,,,,AIGUÁ,MALDONADO,44406814,,,,[email],www.vallesol.com.uy,,,-32.620800,-55.612700,,,,,,,,,168,5110229
16,EL CENTINELA,M,RUTA 9 KM 87,,,,BALNEARIO SOLIS,MALDONADO,44902262,26820210,,,,www.centinela.todouy.com,,,-34.708100,-55.362700,,,,,,,,,16,30256
145,INDIGENA,M,CALLE 14 ESQUINA CALLE 27,,,,BELLA VISTA,MALDONADO,44381074,,,,[email],www.areaindigena.com,,,-32.620800,-55.612700,,,,,,,,,145,1601752
186,LAS CASCADAS,M,RUTA 12 Y CAMINO VECINAL,,,,EL EDEN,MALDONADO,,,,099260736,[email],www.lascascadasuruguay.com,,,-32.620800,-55.612700,,,,,,,,,186,6002462
133,BODEGA GARZON,M,RUTA 9 KILOMETRO 175500,,,,GARZON,MALDONADO,42244040,,,091392687,[email],www.bodegagarzon.com,,,-34.623464,-54.614917,,,,,,,,,133,583246
191,CHACRA SANTA CRUZ,M,CAMINO MEDELLIN PADRON 27939,,,,JOSE IGNACIO,MALDONADO,44862830,,,,[email],www.santacruzpolo.com,,,-32.620800,-55.612700,,,,,,,,,191,6236797
110,ESTANCIA VIK JOSE IGNACIO,M,CAMINO EUGENIO SAIZ MARTINEZ KM.8,,,,JOSE IGNACIO,MALDONADO,094605212,,,094605314,[email],www.vikretreats.com,,,-34.789400,-54.699100,,,,,,,,,110,101538
121,LA MILAGROSA DE LA VERTIENTE,M,PADRÓN 24876 ESTABLECIMIENTO CHACRA LAS VERTIENTE,,,,MALDONADO,MALDONADO,42664444,42669997,,094466172,[email],www.lasvertienteseventos.com,,,-32.620800,-55.612700,,,,,,,,,121,333697
109,POSADA ANASTASIO,M,RUTA 9 KM.166500,,ANASTASIO,,MALDONADO,MALDONADO,44102093,,,098601191,[email],www.posadaanastasio.com.ar,,,-50.363600,-50.363600,,,,,,,,,109,91581
209,CHACRA LA ANYTA,M,DARWIN KM 97 PADRON 30410,,,,PAN DE AZUCAR,MALDONADO,097958550,,,,[email],www.chacralaanyta.com.uy,,,-32.620800,-55.612700,,,,,,,,,209,6805529
17,CHACRA LA PAMPA,M,KILOMETRO 110 CAMINO A NUEVA CARRARA,,,,PAN DE AZUCAR,MALDONADO,44349065,,,099813096,[email],,,,-32.620800,-55.612700,,,,,,,,,17,30267
203,OLIVOS DE LAS ANIMAS,M,CAMINO CHARLES DARWIN S/N,,,,PAN DE AZUCAR,MALDONADO,26281410,,,094444035,[email],www.olivosdelasanimas.com.uy,,,-32.620800,-55.612700,,,,,,,,,203,6374294
187,BIGBANG,M,CALLE LOS EUCALIPTUS S/N,,,,PIRIAPOLIS,MALDONADO,,,,099149514,[email],www.bigbanguruguay.com,,,-32.620800,-55.612700,,,,,,,,,187,6003579
173,SACROMONTE,M,RUTA 12 KILOMETRO 37500 CUARTA SECCION JUDICIAL PADRON 27247,,,,PUEBLO EDEN,MALDONADO,44103832,,,095910750,[email],www.sacromonte.com,,,-34.520550,-55.058610,,,,,,,,,173,5369055
107,TAMBO LAPATAIA,M,CAMINO A LAPATAIA S/N,,,137,000,PUNTA BALLENA,MALDONADO,42220303,42236288,,,[email],www.lapataiapuntadeleste.com.uy,,,-34.851000,-55.019200,,,,,,,,,107,33377
175,CASA QUETZAL,M,CAMINO EGUZQUIZA KILOMETRO 8 PADRON 24397,,,,SAN CARLOS,MALDONADO,42662626,,,099024038,[email],www.casaquetzal.com.uy,,,-34.832717,-54.881747,,,,,,,,,175,5561940
112,CASAGRANDE,M,RUTA 9 KILOMETRO 137 CAMINO ZANJA DE CHAVET,,,,SAN CARLOS,MALDONADO,42668040,,,096363467,[email],www.lacasagrande.com.uy,,,-34.742200,-54.930800,,,,,,,,,112,107956
155,CHACRA LOS CEIBOS,M,CAMINO VECINAL ESQUINA PASAJE LOS CEIBOS PADRON 5813,,,,SAN CARLOS,MALDONADO,098368107,,,,[email],www.chacralosceibos.com,,,-32.620800,-55.612700,,,,,,,,,155,2880318
179,ESTANCIA AGUAVERDE,M,CAMINO CERRO EGUZQUIZA KILOMETRO 8 PADRON 25462,,,,SAN CARLOS,MALDONADO,094807766,,,,[email],www.aguaverde.uy,,,-32.620800,-55.612700,,,,,,,,,179,5577735
185,LOMAS DE SAN VICENTE,M,RUTA 10 KM. 170.500 PADRÓN 23660,,,,SAN CARLOS,MALDONADO,41850803,,,091392293,[email],www.lomasdesanvicente.com,,,-32.620800,-55.612700,,,,,,,,,185,6002474
198,HACIENDA LOS LAGOS,M,CNO LA TOTORA 12100,,,,MONTEVIDEO,MONTEVIDEO,099638772,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,198,6367638
158,HOTEL LA BAGUALA,M,CAMINO SANGUINETTI 5552,,,,MONTEVIDEO,MONTEVIDEO,23159000,,,,[email],www.labagualahotel.com,,,-34.847872,-56.385894,,,,,,,,,158,3870974
124,LA MACARENA AL FINAL DEL HUMEDAL,M,CAMINO PAJA BRAVA 1915,,,,MONTEVIDEO,MONTEVIDEO,091660013,098185160,,,[email],www.alfinaldelhumedal.com,www.lamacarena.com.uy,,-34.723456,-56.322736,,,,,,,,,124,540616
220,MUSEO INTERACTIVO VITRUVIO,M,GDOR ANTONIO OLAGUER Y FELIU  PADRON 10141 ENTRE CAMINO SANGUINETT Y CNO GRAL ESCUELA BASILIO MUÑOZ,,,,MONTEVIDEO,MONTEVIDEO,23154499,,,096114259,[email],www.museovitruvio.com,,,-32.620800,-55.612700,,,,,,,,,220,6953541
122,OTRO MUNDO,M,CAMINO PEDRO SANGUINETTO 4835,,,,MONTEVIDEO,MONTEVIDEO,23144763,,,099666046,[email],www.viviotromundo.com,,,-32.620800,-55.612700,,,,,,,,,122,539412
219,SAN GERARDO MELILLA,M,CNO TABORDA 4502,,,,MONTEVIDEO,MONTEVIDEO,23227985,091222042,,,[email],www.sangerardomelilla.uy,,,-32.620800,-55.612700,,,,,,,,,219,6953087
188,BARRETO & MORATÓ,M,10ª SECCIÓN POLICIAL,,TRES ÁRBOLES,,PAYSANDU,PAYSANDU,098848718,,,099258756,[email],www.estanciabuenretiro.com,,,-32.000000,-56.000000,,,,,,,,,188,6008361
162,ESTANCIA EL CANGUE,M,JOSE PEDRO VARELA  814,,,,PAYSANDU,PAYSANDU,47224857,,,099726883,[email],www.estanciaelcangue.com,,,-32.620800,-55.612700,,,,,,,,,162,4698182
29,TERMAS SAN NICANOR,M,CAMINO TIERRAS COLORADAS SEPTIMA SECCION JUDICIAL PARAJE SAN MAURICIO,,,,PAYSANDU,PAYSANDU,47302209,47377828,,,[email],www.sannicanor.com.uy,,,-31.546000,-57.801400,,,,,,,,,29,30375
170,CABAÑAS LA VICTORIA,M,RUTA 3 KILOMETRO 436,,,,TERMAS DE GUAVIYÚ,PAYSANDU,097549050,,,097549050,[email],,,,-32.620800,-55.612700,,,,,,,,,170,5125782
103,LAS CAÑADAS,M,RUTA 20 KM 1445 - PADRON 5892 - PARAJE ESTACION FRANCIA,,,,PUEBLO GRECCO,RIO NEGRO,29163011,29163012,,099683608,[email],www.ceciliaregulesviajes.com,,,-32.717400,-57.643800,,,,,,,,,103,31066
160,LAS MORAS,M,RUTA 25 KILOMETRO 32500,,VALLE DE SOBA,,VALLE DE SOBA,RIO NEGRO,45672805,,,099562879,[email],,,,-32.620800,-55.612700,,,,,,,,,160,4432198
199,HOSTERIA LA BORDONA,M,RUTA 5 KM 493800,,,,RIVERA,RIVERA,46235324,099823512,,,[email],www.hosterialabordona.com.uy,,,-32.620800,-55.612700,,,,,,,,,199,6369085
60,LA AURORA ESTANCIA AVENTURA,M,PARAJE MARCO DE BARRO MOJON 46 LINEA,,,,RIVERA,RIVERA,46221233,406221234,,,[email],www.norte-uruguay.com,,,-30.998400,-55.770600,,,,,,,,,60,30662
104,POSADA LUNAREJO,M,RUTA 30 KILOMETRO 238,,LA PALMA,,RIVERA,RIVERA,46506400,,,099566736,[email],www.posadalunarejo.com,,,-31.168200,-55.878000,,,,,,,,,104,31766
206,ROSA DE LOS VIENTOS,M,RUTA 27 KM 76,,,,RIVERA,RIVERA,46508332,095321649,,,[email],,,,-32.620800,-55.612700,,,,,,,,,206,6385997
169,SENDERO LUNAREJO,M,RUTA 30 KM 223.400 PADRON 8650,,,,RIVERA,RIVERA,099829092,,,099829092,[email],www.senderolunarejo.com,,,-32.620800,-55.612700,,,,,,,,,169,5110543
172,MIRADORES DEL VALLE,M,PARAJE VALLE DEL LUNAREJO PADRON 715 TERCERA SECCION,,,,VALLE DE LUNAREJO,RIVERA,46506389,,,098149294,[email],www.miradoresdelvalle.com.uy,,,-32.620800,-55.612700,,,,,,,,,172,5343613
183,LOS CHAJA ECOLODGE,M,CAMINO REGRESO A BARRAS DE VALIZAS PADRON 69109,,,,BARRA DE VALIZAS,ROCHA,099574685,,,,[email],www.loschajaecolodge.com.uy,,,-34.334140,-53.811880,,,,,,,,,183,5727113
211,PORTAL DEL CABO,M,RUTA 10 KIL{OMETRO 264.500,,,,CABO POLONIO,ROCHA,,,,098143353,[email],,,,-32.620800,-55.612700,,,,,,,,,211,6809889
32,RINCON CHICO,M,RINCON DE LOS OLIVERA CUARTA SECCION JUDICIAL,,,,CASTILLOS,ROCHA,24816898,099295177,094801626,094802120,[email],,,,-34.356200,-53.848800,,,,,,,,,32,30408
51,HOTEL PARQUE OCEANICO,M,RUTA 9 KILOMETRO 312500,,,,LA CORONILLA,ROCHA,44762883,44762707,,098045140,[email],www.hotelparqueoceanico.com.uy,,,-33.907000,-53.514900,,,,,,,,,51,30581
137,LOS MIMBRES,M,RUTA 15 KILOMETRO 99,,,,LASCANO,ROCHA,44507021,,,099320559,[email],www.losmimbrescasadecampo.com,,,-33.925278,-54.317500,,,,,,,,,137,630574
18,BARRA GRANDE,M,PARAJE SARANDI DEL CONCEJO ZONA RURAL CUARTA SECCION JUDICIAL,,,,PARAJE SARANDI DEL CONCEJO,ROCHA,099050631,,,099050631,[email],https://barra-grande-ecoturismobosque-de-los-ombues.negocio.site/,,,-34.272300,-53.997100,,,,,,,,,18,30275
126,CABALLOS DE LUZ,M,RUTA 109 KILOMETRO 10 PADRON 513 PARAJE LA SIERRA,,,,ROCHA,ROCHA,099400446,,,,[email],www.caballosdeluz.com,,,-34.383141,-54.411598,,,,,,,,,126,542061
54,ESTANCIA DON JOAQUIN,M,RUTA 1 KILOMETRO 94500,,,,LA BOYADA,SAN JOSE,43492007,093309273,,,[email],www.donjoaquin.com,,,-34.241200,-56.592300,,,,,,,,,54,30605
204,JUNTAS,M,RUTA 1 KM 43900,,,,LIBERTAD,SAN JOSE,099585835,,,,[email],www.larabida.com.uy,,,-32.620800,-55.612700,,,,,,,,,204,6384354
63,FINCA PIEDRA,M,RUTA 23 KILOMETRO 125,,,,MAL ABRIGO,SAN JOSE,43403118,,,098679186,[email],www.fincapiedra.com,,,-34.063708,-56.885936,,,,,,,,,63,30689
210,POSADA SIERRA DE MAHOMA,M,RUTA 23 S/N,,,,MAL ABRIGO,SAN JOSE,099342220,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,210,6806907
134,GRANJA LAS CABRAS,M,LOS PLATANOS PADRON 22122 Y CALLE L,,,,PLAYA PASCUAL,SAN JOSE,23477093,,,096367765,[email],,,,-32.620800,-55.612700,,,,,,,,,134,628465
165,LA GALEA CASA DE CAMPO,M,RUTA 1 KM 85,,,,SAN JOSE,SAN JOSE,,,,091793841,[email],www.lagalea.net,,,-32.620800,-55.612700,,,,,,,,,165,5045559
174,CHACRA CASA ABIERTA,M,RUTA 96 KILOMETRO 31500 PARDON 11284,,,,DOLORES,SORIANO,45345466,,,099345819,[email],,,,-32.620800,-55.612700,,,,,,,,,174,5545157
189,EL REENCUENTRO,M,RUTA 2 KM 255,,,,MERCEDES,SORIANO,099254511,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,189,6231199
171,ESTANCIA SANTA AMELIA,M,RUTA 2 KM 264500,,,,MERCEDES,SORIANO,45302833,,,091734175,[email],www.estanciasantaamelia.com.uy,,,-32.620800,-55.612700,,,,,,,,,171,5286915
182,LA GAVIOTA,M,RUTA 14 KILOMETRO 23500 - PADRON 12.571 -,,,,PARAJE COLOLO,SORIANO,45302053,,,099533535,[email],,,,-32.620800,-55.612700,,,,,,,,,182,5723944
97,URUGUAY SAFARI,M,RUTA 12 KILOMETRO 129 ESTABLECIMIENTO SANTA ELENA,,,,PARAJE MONZON,SORIANO,,,,099621595,[email],,,,-33.881819,-57.204255,,,,,,,,,97,30905
216,ISLA DEL INFANTE,M,FLORIDA 102,,,,VILLA SORIANO,SORIANO,098155223,092755955,,,[email],,,,-32.620800,-55.612700,,,,,,,,,216,6850447
141,BICHADERO,M,CAMINO CUCHILLA DE LAURELES,,,,LAURELES,TACUAREMBO,46302358,,,095225222,[email],,,,-31.213640,-55.590000,,,,,,,,,141,722033
176,LA POSTA DEL HUM,M,ISMAEL CORTINAS 1450,,,,PASO DE LOS TOROS,TACUAREMBO,095643996,,,095644751,[email],www.lapostadelhum.com,,,-32.620800,-55.612700,,,,,,,,,176,5562004
167,ECO POSADA ÑANGAPIRE,M,PADRON 7808 SEXTA SECCION JUDICIAL,,,,TACUAREMBO,TACUAREMBO,,,,098869120,[email],www.biouruguayinternacional.com,,,-32.620800,-55.612700,,,,,,,,,167,5080329
156,PANAGEA,M,RUTA 31 KILOMETRO 189 - PADRON 1378,,,,TACUAREMBO,TACUAREMBO,46302795,,,099836149,[email],,,,-32.620800,-55.612700,,,,,,,,,156,2908646
105,YVYTU ITATY,M,11 SECCION CATASTRAL PADRON 10653,,,,TACUAREMBO,TACUAREMBO,46308421,,,099837555,[email],www.viviturismorural.com.uy,,,-32.000500,-56.184800,,,,,,,,,105,31857
143,COMPLEJO SAN FRUCTUOSO,M,RUTA 5 KILOMETRO 380,,,,TIERRAS COLORADAS,TACUAREMBO,46321457,,,097442044,[email],www.complejosanfructuoso.com,,,-32.620800,-55.612700,,,,,,,,,143,1057166
21,ESTANCIA LOS PLATANOS,M,RUTA 7 KILOMETRO 234 PADRON 2870,,,,VALENTINES,TREINTA Y TRES,44606232,,,099855603,[email],www.estancialosplatanos.com,,,-33.232900,-55.128900,,,,,,,,,21,30302
213,RINCON DE LOS MATREROS,M,PADRÓN 9905 SEC. JUDICIAL 5,,EL YERBAL,,YERBAL CHICO,TREINTA Y TRES,099379433,,,,[email],www.rincondelosmatreros.com,,,-32.620800,-55.612700,,,,,,,,,213,6811549
85,PINOS DE LA QUEBRADA,M,RUTA 8 KM.316300,,,,YERBALITO,TREINTA Y TRES,,,,095001250,[email],www.pinosquebrada.com,,,-32.967200,-54.362700,,,,,,,,,85,30889
