49,TURISMO MINERO AMATISTAS DE ARTIGAS,M,PADRÓN RURAL 7302,,,,ARTIGAS,ARTIGAS,098721379,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,49,6236189
57,MERAKI BELLA UNION,M,SAN JOSE ESQ AV ARTIGAS - VIVIENDA 18,,,,BELLA UNION,ARTIGAS,098900645,099245215,,,[email],,,,-32.620800,-55.612700,,,,,,,,,57,6369117
88,PASEOS NAUTICOS  BELLA UNION,M,ATILIO FERRANDIS 300,,,,BELLA UNION,ARTIGAS,099779929,,,098415022,[email],www.paseosbu.com,,,-32.620800,-55.612700,,,,,,,,,88,6826227
42,PASAPORTE AVENTURA,M,STELLA MARIS MANZANA 529 SOLAR 5,,,,CIUDAD DE LA COSTA,CANELONES,095353035,,,,[email],www.pasaporteaventura.uy,,,-32.620800,-55.612700,,,,,,,,,42,6108371
59,HARAS LA PERSEVERANCIA,M,25 DE AGOSTO  ENTRE PARAGUAY Y PERU,,,,COSTA AZUL,CANELONES,092211430,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,59,6372039
79,SENDERISMO PARA TODOS - ECOTRAIL,M,FLORIDA M269 S 14,,,,EL PINAR,CANELONES,092394876,,,,[email],www.senderismoparatodos.uy,,,-32.620800,-55.612700,,,,,,,,,79,6810784
91,LA FLOTANTE ESCUELA NAUTICA SUSTENTABLE,M,CALLE URUGUAY M48 S26,,,,JAUREGUIBERRY,CANELONES,091963127,098382878,,,[email],,,,-32.620800,-55.612700,,,,,,,,,91,6827475
36,DGEXPEDICIONES,M,CALLE C ENTRE 17 Y RAMBLA SOLAR 15 MANZANA 14 (PADRÓN 2092),,,,LAS TOSCAS,CANELONES,,,,099122719,[email],www.dgexpediciones.com,,,-32.620800,-55.612700,,,,,,,,,36,6006594
106,CIELOS DEL OESTE,M,RUTA 48 KM 9,,,,LOS CERRILLOS,CANELONES,098520859,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,106,6954446
69,NO DECLARA,M,RUTA 33 KM 27,,,,SAUCE,CANELONES,,,,,,,,,-32.620800,-55.612700,,,,,,,,,69,6385809
56,TINAMBÚ,M,RUTA 7 KM 439,,,,CENTURION,CERRO LARGO,46401510,,,098372742,[email],www.pasocenturion.com.uy,,,-32.620800,-55.612700,,,,,,,,,56,6245207
81,CARMELO LODGE,M,CNO DE LOS PEREGRINOS,,,,CARMELO,COLONIA,29154983,,,099296676,[email],,,,-32.620800,-55.612700,,,,,,,,,81,6812725
77,COLONIA EXPERIENCES,M,MANUEL DE LOBO 669 APTO 107,,,,COLONIA DEL SACRAMENTO,COLONIA,091418380,,,,[email],www.coloniaexperiences.com,,,-32.620800,-55.612700,,,,,,,,,77,6810677
34,TOUR NAÚTICO COLONIA,M,PUERTO YATES COLONIA,,,,COLONIA DEL SACRAMENTO,COLONIA,,,,096018202,[email],,,,-32.620800,-55.612700,,,,,,,,,34,6004456
60,SILVINA SOBRADO ANFITRION TURISTICO,M,ABAYUBA 176-2 BIS,,,,JUAN LACAZE,COLONIA,45866642,,,094680767,[email],,,,-32.620800,-55.612700,,,,,,,,,60,6372281
48,MARINA ANDRESITO,M,RUTA 3 KM 243 PADRON 70,,LAGOS DE ANDRESITO,,FLORES,FLORES,,,,093808702,[email],,,,-32.620800,-55.612700,,,,,,,,,48,6236141
63,MODERN AGRICULTURE SERVICES,M,DR. GONZALEZ 876,,,,FLORIDA,FLORIDA,,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,63,6373006
90,NO DECLARA,M,LUIS BETTINI 941,,,,FRAY MARCOS,FLORIDA,091662335,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,90,6827008
31,PARATRIKE TOUR,M,GENERAL ARTIGAS S/N,,,,VILLA 25 DE MAYO,FLORIDA,,,,099339024,[email],,,,-32.620800,-55.612700,,,,,,,,,31,5877739
53,AREQUITA KIDS,M,ITUZAINGO 740,,,,MINAS,LAVALLEJA,,,,099394381,[email],,,,-34.371484,-55.238428,,,,,,,,,53,6239814
74,CASA DE CAMPO EL DESTACAMENTO,M,RUTA 8 KM 162 - PADRON 2472,,,,MINAS,LAVALLEJA,4402038,,,099108300,[email],www.eldestacamento.com,,,-32.620800,-55.612700,,,,,,,,,74,6805543
61,LA GUARIDA,M,GUAZUBIRA 2/N ESQ BERNASCONI,,,,VILLA SERRANA,LAVALLEJA,099337552,099884590,,,,,,,-32.620800,-55.612700,,,,,,,,,61,6372483
51,VILLA SERRANA EXPERIENCIAS,M,CHAL CHAL SOLAR 1104 ENTRE SOMBRA DE TORO Y MOLLES,,,,VILLA SERRANA,LAVALLEJA,244420569,,,096408851,[email],,,,-32.620800,-55.612700,,,,,,,,,51,6237659
85,BIRDS & WHALES PUNTA DEL ESTE,M,ROSITA MELO ENTRE RUTA 10 Y CARLOS GARDEL,,,,EL TESORO,MALDONADO,098943125,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,85,6818731
107,NEREA,M,CARMEN BARRADAS S/N ENTRE CARLOS GARDEL Y RUTA 10,,,,EL TESORO,MALDONADO,098535316,,,,,,,,-32.620800,-55.612700,,,,,,,,,107,6955270
96,BIRDING TOURS URUGUAY,M,CALLE LOS DESTINOS ENTRE TACOMA Y RUTA 10,,,,LA BARRA,MALDONADO,42770430,,,099984848,[email],www.birdingtoursuruguay.com,,,-32.620800,-55.612700,,,,,,,,,96,6850622
38,ALMA AVENTURAS,M,LA CELESTINA ENTRE AGATA Y AMATISTA,,,,MALDONADO,MALDONADO,094021022,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,38,6018241
100,PIQUE FUERTE,M,CONTINUACION GARZON - VIVIENDA 045 - BARRIO GRANJA CUÑETTI,,,,MALDONADO,MALDONADO,099412630,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,100,6948082
47,SIERRA DE LAS ANIMAS S.R.L.,M,RUTA 9 S/N FRENTE A CAMINO VECINAL PAN DE AZUCAR PADRÓN 938,,,,MALDONADO,MALDONADO,,,,099803960,[email],,,,-32.620800,-55.612700,,,,,,,,,47,6235620
76,TEMPUS AVENTURA,M,CERVANTES Y CANTILO,,,,MALDONADO,MALDONADO,092508855,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,76,6808621
68,GLENZ HAUS,M,RUTA 12 KM 48,,,,PAN DE AZUCAR,MALDONADO,44103704,,,092330933,[email],,,,-32.620800,-55.612700,,,,,,,,,68,6385694
75,MINA LA ORIENTAL,M,RUTA 60 KM 37,,,,PAN DE AZUCAR,MALDONADO,095861987,,,,[email],www.minalaoriental.com.uy,,,-32.620800,-55.612700,,,,,,,,,75,6807562
65,OLIVOS DE LAS ANIMAS,M,CNO CHARLES DARWIN S/N,,,,PAN DE AZUCAR,MALDONADO,095095214,,,,[email],www.olivosdelasanimas.com.uy,,,-32.620800,-55.612700,,,,,,,,,65,6374834
102,MAT DAY,M,CALLE 10 PADRON 7930,,,,PIRIAPOLIS,MALDONADO,091700777,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,102,6953394
25,SALTOS ENCORDADOS URUGUAY,M,CERRO DEL INGLES S/N PADRON 5069 CERRO SAN ANTONIO,,,,PIRIAPOLIS,MALDONADO,099933994,,,092014935,[email],www.bungeejumpingpiriapolis.com,,,-32.620800,-55.612700,,,,,,,,,25,5577104
50,NEREA,M,SAN SEBASTIAN ENTRE GUANABARA Y RAMBLA BRAVA - CHALET TAFI,,,,PUNTA DEL ESTE,MALDONADO,091088300,,,,[email],www.nereakayaksup8.webnode.es,,,-32.620800,-55.612700,,,,,,,,,50,6236858
86,WILD PUNTA DEL ESTE,M,RESALSERO 26 PADRÓN 215 APTO 305,,,,PUNTA DEL ESTE,MALDONADO,,,,094282804,[email],www.wildpuntadeleste.com,,,-32.620800,-55.612700,,,,,,,,,86,6825509
87,HARAS LAS TORDILLAS,M,RUTA 12 KILÓMETRO 36 PADRÓN 32137,,PUNTAS DE MATAOJO,,SAN CARLOS,MALDONADO,,,,091065711,[email],www.haraslastordillas.com,,,-32.620800,-55.612700,,,,,,,,,87,6825500
78,ALMAS NOMADES,M,PESTALOZZI 3936 BIS,,,,MONTEVIDEO,MONTEVIDEO,098789516,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,78,6810729
32,AVENTURATE,M,QUICHUAS 2789,,,,MONTEVIDEO,MONTEVIDEO,098750000,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,32,5941748
101,BEETOUR,M,LA GALETA 1282,,,,MONTEVIDEO,MONTEVIDEO,097541011,,,,[email],www.beetourbike.com,,,-32.620800,-55.612700,,,,,,,,,101,6949577
28,BIKE TOURS URUGUAY,M,CHUCARRO 1286 APARTAMENTO 102,,,,MONTEVIDEO,MONTEVIDEO,099591519,,,,[email],www.biketoursuruguay.com,,,-32.620800,-55.612700,,,,,,,,,28,5726105
92,CERROTOUR,M,PORTUGAL 3341,,,,MONTEVIDEO,MONTEVIDEO,091626636,,,,[email],www.cerrotour.com.uy,,,-32.620800,-55.612700,,,,,,,,,92,6827437
46,DE TERMO Y MATE,M,SALDANHA DA GAMA 3622 APTO 313,,,,MONTEVIDEO,MONTEVIDEO,091928937,,,,[email],www.determoymate.com,,,-32.620800,-55.612700,,,,,,,,,46,6232991
58,FOTOAVENTURA,M,MILLAN 4159 APTO 16,,,,MONTEVIDEO,MONTEVIDEO,098419823,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,58,6371101
40,INTI AVENTURA,M,DR. JOAQUIN REQUENA 1002/202,,,,MONTEVIDEO,MONTEVIDEO,099896731,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,40,6108117
71,LARES,M,WILSON FERREIRA ALDUNATE 1322 LOCAL 14,,,,MONTEVIDEO,MONTEVIDEO,29019120,,,099592009,[email],,,,-32.620800,-55.612700,,,,,,,,,71,6386538
105,NO DECLARA,M,AMAZONAS 1740A,,,,MONTEVIDEO,MONTEVIDEO,092611770,,,,,,,,-32.620800,-55.612700,,,,,,,,,105,6953638
39,TANDEM FACTORY,M,GABRIEL PEREIRA 2923 APARTAMENTO 102,,,,MONTEVIDEO,MONTEVIDEO,099352071,,,,[email],www.tandemfactory.uy,,,-32.620800,-55.612700,,,,,,,,,39,6086400
55,TURISMO & AVENTURA ANGERIZ,M,MONZON 1817,,,,MONTEVIDEO,MONTEVIDEO,099763159,,,,[email],www.turismoangeriz.com,,,-32.620800,-55.612700,,,,,,,,,55,6245139
24,VOLATE AVENTURA,M,GENERAL RIVERA 3303 APARTAMENTO 205,,,,MONTEVIDEO,MONTEVIDEO,099478986,,,093935745,[email],www.somosvolate.com,,,-32.620800,-55.612700,,,,,,,,,24,5566092
83,WET & WILD - AQUA PARK,M,BRANDSEN 1056 OF 801,,,,MONTEVIDEO,MONTEVIDEO,094492400,,,,[email],www.stage.uy,,,-32.620800,-55.612700,,,,,,,,,83,6812825
41,XPERIENCE URUGUAY,M,ECHEVARRIARZA 3209 APTO 302,,,,MONTEVIDEO,MONTEVIDEO,091223981,,,,[email],www.xperience.uy,,,-32.620800,-55.612700,,,,,,,,,41,6108388
97,YACHT CLUB URUGUAYO,M,RBLA REPUBLICA FED ALEMANIA S/N - EDIFICIO YACHT CLUB URUGUAYO,,,,MONTEVIDEO,MONTEVIDEO,26221221 INT 103,091062882,,,[email],www.ycu.org.uy,,,-32.620800,-55.612700,,,,,,,,,97,6850645
80,TORNASOL.UY,M,PEDRO LUIS GUICHÓN NÚMERO 001,,,,GUICHON,PAYSANDU,091364501,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,80,6812181
29,FISHING & ADVENTURE,M,DAMASO ANTONIO LARRAÑAGA 1764,,,,PAYSANDU,PAYSANDU,47423036,,,099728932,[email],www.safariaventura.com.uy,,,-32.620800,-55.612700,,,,,,,,,29,5729191
82,LA CAZADORA ORIENTAL,M,RUTA 25 S/N,,,,YOUNG,RIO NEGRO,29154983,,,099296676,[email],,,,-32.620800,-55.612700,,,,,,,,,82,6812802
52,EL PEDREGAL,M,CAMINO A BAÑADO NOGUIERA 008,,CURTICEIRAS,,RIVERA,RIVERA,097461345,,,,[email],el_pedregal_ecological_park.negocio.site,,,-32.620800,-55.612700,,,,,,,,,52,6239225
84,ESTABLECIMIENTO EL MATRERO,M,DIEGO LAMAS 948,,,,RIVERA,RIVERA,098687840,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,84,6813391
43,SENDERO CUEVA DEL INDIO,M,RUTA 30 KM 232 - CUCHILLA NEGRA - 3º SECCION CATASTRAL,,,,RIVERA,RIVERA,099076269,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,43,6108710
30,EL GAVILAN,M,MANUEL LAVALLEJA Nº1,,,,TRANQUERAS,RIVERA,099017207,,,,[email],http://elgavilan-valledellunarejo.com.uy/,,,-32.620800,-55.612700,,,,,,,,,30,5746545
54,SENDERO PUNTAS DEL LUNAREJO,M,PUBLICA S/N - MANZANA 54 - SOLAR 1,,,,TRANQUERAS,RIVERA,092297584,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,54,6244726
27,MARIANNA AVENTURAS,M,RUTA 10 KILOMETRO 250 MANZANA 21 SOLAR 4,,,,ATLANTICA,ROCHA,094461661,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,27,5716177
14,CABALGATAS VALICERAS,M,CAMINO REGRESO A BARRAS DE VALIZAS PADRON 69109,,,,BARRA DE VALIZAS,ROCHA,099574685,,,,[email],www.cabalgatasvaliceras.com.uy,,,-34.334140,-53.811880,,,,,,,,,14,580767
64,DISCOVER LAGUNA GARZON,M,CALLE PUBLICA MZ 25 SL 2 PADRON 27435,,,,GARZON,ROCHA,,,,096967555,[email],,,,-32.620800,-55.612700,,,,,,,,,64,6373074
44,ECOTURISMO LAGUNA GARZÓN,M,RUTA 10 KM 193,,EL CARACOL,,GARZON,ROCHA,44702778,,,091052050,[email],www.lagunagarzon.uy,,,-32.620800,-55.612700,,,,,,,,,44,6218212
66,PARAISO GARZON,M,RUTA 10 KM 191,,,,GARZON,ROCHA,099262829,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,66,6375944
72,CABALGATAS DON ALTEZ,M,CALLE DE OSE 1 ESQ RUTA 10,,,,LA PALOMA,ROCHA,091839029,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,72,6387116
73,ECO EQUUS CABAGATAS,M,RUTA 10 KM 244,,,,LA PEDRERA,ROCHA,,,,098334753,[email],www.cabalgatas.com.uy,,,-32.620800,-55.612700,,,,,,,,,73,6792896
26,BUCEO PRODIVE,M,19 DE ABRIL 606,,,,SALTO,SALTO,099732071,,,,[email],www.buceoprodive.com.uy,,,-32.620800,-55.612700,,,,,,,,,26,5699324
99,HOUNIE RUBIO MARTIN,M,RUTA 3 KM 503,,,,SALTO,SALTO,099741180,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,99,6947765
93,LA CELESTE PESCA,M,G. DE VIANA ENTRE CERVANTES Y VILARDEBO,,,,SALTO,SALTO,47346772,099281702,,,[email],,,,-32.620800,-55.612700,,,,,,,,,93,6827641
62,URUWILD,M,RUTA 31 KM 84,,,,SALTO,SALTO,098395036,,,,[email],www.uruwild.com.uy,,,-32.620800,-55.612700,,,,,,,,,62,6372547
89,ACUAMANIA,M,ACCESO TERMAS DAYMAN S/N,,,,TERMAS DEL DAYMAN,SALTO,47369222,,,091693222,[email],www.acuamania.com.uy,,,-32.620800,-55.612700,,,,,,,,,89,6826404
95,CABALGATAS GUIADAS MI LUGAR,M,RUTA 3 KM 476500,,,,TERMAS DEL DAYMAN,SALTO,099494288,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,95,6831099
45,SIERRAS DE MAHOMA,M,RUTA 23 S/N,,,,MAL ABRIGO,SAN JOSE,,,,099342220,[email],,,,-32.620800,-55.612700,,,,,,,,,45,6231346
94,TODOAVENTURA GUERNICA,M,LAVALLEJA 830,,,,MERCEDES,SORIANO,091672745,098293483,,,[email],www.todoaventuraguernica.com,,,-32.620800,-55.612700,,,,,,,,,94,6827928
70,EL CORRAL,M,RUTA 5 KM 379,,,,TACUAREMBO,TACUAREMBO,095446046,095023207,,,[email],,,,-32.620800,-55.612700,,,,,,,,,70,6386530
103,NO DECLARA,M,RUTA 31 KM 211 PADRON 16622 - ZAPARA,,,,TACUAREMBO,TACUAREMBO,098234909,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,103,6953521
104,NO DECLARA,M,RUTA NACIONAL 5 KM 385,,,,TACUAREMBO,TACUAREMBO,094371334,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,104,6953529
67,VALLE EDEN PASEOS,M,CAMINO VECINAL S/N,,,,VALLE EDEN,TACUAREMBO,092482765,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,67,6385136
98,NO DECLARA,M,FRANCISCO MUÑOZ ENTRE MANUEL CALLEROS Y GABRIEL PEREIRA,,,,TREINTA Y TRES,TREINTA Y TRES,099436131,,,,[email],,,,-32.620800,-55.612700,,,,,,,,,98,6881860
